11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.231279488700615,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.231279488700615,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.074949761545156,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,12.12764650764175,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,12.118835385894004,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,13.50074358427052,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,11.819910409999407,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,13.452580514848174,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,12.736418061117345,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,11.819910409999407,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,12.748571483593754,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,12.736418061117345,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,11.819910409999407,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,12.748571483593754,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,12.736418061117345,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,11.819910409999407,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,12.748571483593754,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,12.736418061117345,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,11.819910409999407,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,12.748571483593754,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,11.39891152218616,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459
11.833388466363983,11.180591629725813,11.302902686907572,14.827177579676723,11.939819079462373,10.850322783163131,12.736418061117345,10.219765761245226,11.050564780859814,13.039011848134546,15.033344694284953,14.128921286196988,12.66037207826356,10.664028495969646,9.378631544828066,8.966690706587428,10.666037841911244,14.102237644392453,11.864347604825664,12.242557658218884,12.280078022626281,12.948693392176251,11.32849127100869,13.599672347569538,10.633394978964215,12.669293275198083,11.52769203563343,13.307223661248253,11.845951784620484,10.929918763564325,12.354765856486578,11.148099974843204,12.477687350802176,9.90477851760127,11.587505030515347,10.21357106976625,11.819910409999407,11.802773200096025,10.621909543794253,14.149839069513433,10.698286866988388,10.816948596448702,13.040889018073687,10.438949822132395,12.748571483593754,14.324352998264716,14.2097619675422,8.57450035567212,12.549036659057922,6.967107033542169,11.560374615909392,11.649717495882763,13.193643295618365,12.152251442385547,12.542005469455367,12.226935358223109,11.88285304733906,10.696765324053171,12.262362306764985,10.311673586948915,11.03031003923737,11.490182358083059,11.432746130350964,11.152464803416267,12.630968153540259,13.637549013488496,12.00361638236655,10.472249808936377,13.410015031123102,11.657333776501124,12.161897746862937,13.332589338497657,11.226961329136858,13.060707350062923,9.466548279901813,9.874091528987888,10.592516646169868,12.432720824414144,12.67356750451746,10.881202702135525,12.015629555764628,10.533042213641696,11.751167741627599,12.962942682343444,12.96808187484155,12.679912881304556,11.039043307716378,11.665184447893848,11.428300948334886,10.954017706330271,9.827490497146094,10.695983546411533,12.622121542704576,10.552971284991688,13.125745036928985,11.013085935900634,14.356809094089298,11.034718201519079,13.678296419446157,11.37141327410459

