12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.135666802403621,11.943610470141214,11.54757412526388,13.150869755280755,11.061157850401901,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,11.02262112400163,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,10.299985082925977,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.411446175446905,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,9.526214700350327,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,11.061157850401901,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,11.02262112400163,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,10.299985082925977,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.411446175446905,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,9.526214700350327,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,11.061157850401901,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,11.02262112400163,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.411446175446905,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,11.061157850401901,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,11.02262112400163,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.411446175446905,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.411446175446905,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.411446175446905,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,12.417245604879044,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.638597491137086,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.829423626524298,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,11.356707825966815,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.41287710132282,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,11.780290393061314,11.200884669908525,10.37914682607083,11.378065972046908,11.441017515171325,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,11.356707825966815,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.41287710132282,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,10.846059157136756,11.200884669908525,10.37914682607083,11.378065972046908,11.441017515171325,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,11.356707825966815,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.41287710132282,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,10.846059157136756,11.200884669908525,10.37914682607083,11.378065972046908,11.441017515171325,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736
12.664880399094415,11.352155497601425,10.483622107333293,8.649254652915513,10.798817844075687,12.217419565184066,12.063557333423852,11.682491249226107,11.483710954911643,11.96222650128625,13.26572309033315,10.220386504725541,10.757590498076302,10.396722785420007,12.072194129914774,8.54634272949109,10.36311258961556,9.894711240643556,8.068211072018538,11.299625950921714,11.377660439610652,11.416611201510376,13.117267868486044,10.953366572172053,13.705502755918754,12.796810068009014,8.143111254848801,11.718807366244214,10.566730088971275,11.38002964105598,10.119809122696445,8.47272469684378,11.322253377008337,10.921669006236396,11.356707825966815,9.40543925578946,11.872374472808414,13.160073353069947,10.509428956044328,8.095740630436405,11.943610470141214,11.54757412526388,13.150869755280755,10.41287710132282,9.160578712464872,11.761428851922544,11.530377902598161,11.225366506310738,10.206338327878264,10.009056388984808,12.658633063497128,11.347639838861069,10.982276070597186,9.904302632837389,9.62730013111014,10.890206603193501,10.871881170004373,7.382668209052606,10.846059157136756,11.200884669908525,10.37914682607083,11.378065972046908,11.441017515171325,13.200011554845288,9.634485352025706,10.682330729521372,10.280987888245921,11.590317533967587,11.594434321316168,9.32421914034924,13.594053528747056,13.712396228235813,10.914556962455345,11.31175621267347,11.832269972274085,10.527060041492891,11.018059784572868,11.367932276752013,10.490382157407492,11.219990308865821,13.35862206802449,12.650163197909334,10.303731601442472,11.970672084025535,12.27208479928825,10.638383695920595,11.213480881761361,13.687604681960005,11.589793449100123,9.658194686391763,10.091186134458994,8.460604614608195,11.31724322652942,11.610605326283164,12.72225924805388,10.688888529592042,12.73474172497902,8.867027037833202,10.639290654453495,9.988893496868736

