8.967301056453211,10.684578270438283,10.494325789166979,9.96191444096346,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,7.794793474290009,10.40682995675551,9.899704619056049,8.303146802972108,9.293906775017915,11.506003561103539,9.43167549536438,11.633113746048313,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.584745505211567,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,9.578608801970892,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,10.83254485296186,11.254087151176154,10.11816473654195,10.578702732406008,9.025702707464237,10.001319989666149,8.705005512892358,11.636856859242695,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,10.256775364263781,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,8.189440350653626,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,10.635965690629133,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.497188033902773,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.967301056453211,10.684578270438283,10.494325789166979,9.96191444096346,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,7.794793474290009,10.40682995675551,9.899704619056049,8.303146802972108,9.293906775017915,11.506003561103539,9.43167549536438,11.633113746048313,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.584745505211567,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,9.578608801970892,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,10.83254485296186,11.254087151176154,10.11816473654195,10.578702732406008,9.025702707464237,10.001319989666149,8.705005512892358,11.636856859242695,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,10.256775364263781,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,8.189440350653626,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,10.635965690629133,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.497188033902773,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.967301056453211,10.684578270438283,10.247430629158249,9.96191444096346,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,7.794793474290009,10.40682995675551,9.899704619056049,8.303146802972108,9.293906775017915,11.38684693570329,9.43167549536438,11.633113746048313,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.584745505211567,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,10.83254485296186,11.254087151176154,10.11816473654195,10.578702732406008,9.025702707464237,10.001319989666149,8.705005512892358,11.636856859242695,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,8.189440350653626,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,10.635965690629133,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.497188033902773,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.967301056453211,10.684578270438283,10.247430629158249,9.96191444096346,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.899704619056049,8.303146802972108,9.293906775017915,11.38684693570329,9.43167549536438,11.633113746048313,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.554513835664594,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.578702732406008,9.025702707464237,10.001319989666149,8.705005512892358,11.636856859242695,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,8.189440350653626,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,10.635965690629133,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.497188033902773,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.967301056453211,10.684578270438283,10.247430629158249,9.96191444096346,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.899704619056049,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.633113746048313,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.554513835664594,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.578702732406008,9.025702707464237,10.001319989666149,8.705005512892358,11.636856859242695,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,8.189440350653626,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,10.635965690629133,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.497188033902773,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.967301056453211,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.899704619056049,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.633113746048313,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.554513835664594,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.578702732406008,9.025702707464237,10.001319989666149,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,8.189440350653626,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.497188033902773,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.967301056453211,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.899704619056049,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.554513835664594,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.578702732406008,9.025702707464237,10.001319989666149,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.967301056453211,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.899704619056049,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,8.478921608232968,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.554513835664594,9.933296611304646,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,10.001319989666149,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,11.077730425012616,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,10.554513835664594,8.454253736859386,7.698230367412932,10.957054326924387,11.044771054043533,9.412849033239345,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,10.001319989666149,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,9.214843153297542,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,10.11905983002411,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,9.567856682885488,8.454253736859386,7.698230367412932,10.957054326924387,10.892781716324274,8.485423065028185,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,10.001319989666149,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,8.52401066902906,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,10.11905983002411,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,9.567856682885488,8.454253736859386,7.698230367412932,10.957054326924387,10.892781716324274,8.485423065028185,8.879908319498814,7.931451936545643,7.507348772701672,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,10.001319989666149,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.519237866963726,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,8.52401066902906,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,10.11905983002411,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.627428750431232,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,9.567856682885488,8.454253736859386,7.698230367412932,10.957054326924387,10.892781716324274,8.485423065028185,8.879908319498814,7.931451936545643,6.514848750253081,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,10.001319989666149,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,11.426096370602531,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.367538220648608,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,8.52401066902906,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,10.11905983002411,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.56686436514927,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,9.567856682885488,8.454253736859386,7.698230367412932,10.726903483666428,10.892781716324274,8.485423065028185,8.879908319498814,7.931451936545643,6.514848750253081,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,9.096546654309982,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,10.409016910672074,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.367538220648608,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,8.52401066902906,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,10.11905983002411,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.56686436514927,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,9.567856682885488,8.454253736859386,7.698230367412932,10.726903483666428,10.892781716324274,8.485423065028185,8.879908319498814,7.931451936545643,6.514848750253081,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,9.096546654309982,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,10.409016910672074,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.367538220648608,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,8.52401066902906,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,10.11905983002411,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.56686436514927,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,9.567856682885488,8.454253736859386,7.698230367412932,10.726903483666428,10.892781716324274,8.485423065028185,8.879908319498814,7.931451936545643,6.514848750253081,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,9.096546654309982,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,10.409016910672074,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.6253807699694836,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.367538220648608,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,8.52401066902906,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536
8.89007344110691,10.684578270438283,10.247430629158249,9.241926807993181,10.03149711718342,10.11905983002411,8.585364698887519,9.138356677807614,9.982562512124474,6.752313026239185,10.40682995675551,9.024222068476687,7.580893874596608,9.293906775017915,11.38684693570329,9.43167549536438,11.172640900277665,8.19124834658932,8.34670551236328,6.97393932530792,10.500248439515746,5.9248013090498635,9.646257448608015,7.585253606923203,10.544502555471912,9.016567835928726,10.900267930360295,9.443770899535048,8.289392277044982,9.567856682885488,8.454253736859386,7.698230367412932,10.726903483666428,10.892781716324274,8.485423065028185,8.879908319498814,7.931451936545643,6.514848750253081,11.812744469122395,9.284459716396467,10.321079737726135,10.999397657316052,9.668482658567273,11.254087151176154,10.11816473654195,10.375390578962962,9.025702707464237,9.096546654309982,8.705005512892358,10.94475184966306,9.285672905607427,8.722726877702488,11.201661110397007,8.238407277801263,10.823715912470199,9.95283725325402,12.007785758075967,9.77515653905995,9.064791327299659,9.235802004729125,10.374522940322382,9.1990558744388,10.409016910672074,7.245743727963355,11.57257143945256,9.791636259370607,7.3130731951344785,9.155064602097156,9.556648062006792,11.665792088606997,8.65327013382054,7.463088065257497,9.667621909494024,11.403509472753624,6.447338346253041,9.111586914102286,10.199193790904001,11.171972097209201,9.498106312817455,10.64526368262245,9.8148202083174,8.795898926411608,9.934635437410515,11.235933665506776,10.367538220648608,10.582180679663248,10.452984498422158,8.624511662913964,10.901830318044363,10.705382247405423,9.582372693507642,8.52401066902906,8.396738591231486,11.126040679272682,10.245466711416714,10.59975153630005,11.248204319094551,8.317457485657986,8.390189020500344,9.576330146095536

