12.30300219262498,12.907093336051128,11.385570062879685,11.602135621122386,12.657693690936657,10.386607996051136,10.900935768691287,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,11.051284216705131,10.626127495250516,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.736124444760602,12.414436236567074,12.104513650379507,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.602135621122386,12.657693690936657,10.386607996051136,10.900935768691287,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,11.051284216705131,10.626127495250516,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.736124444760602,12.414436236567074,12.104513650379507,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,11.051284216705131,10.626127495250516,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.736124444760602,12.414436236567074,12.104513650379507,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,11.051284216705131,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.736124444760602,12.414436236567074,12.104513650379507,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,11.051284216705131,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.736124444760602,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,11.051284216705131,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,11.051284216705131,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.609660477215007,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.310031883859185,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.079393010666134,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.310031883859185,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.056298075595565,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.310031883859185,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.056298075595565,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.310031883859185,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.056298075595565,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526
12.30300219262498,12.907093336051128,11.385570062879685,11.394667754964965,12.657693690936657,10.386607996051136,10.73115534061263,11.015122999844758,9.82649130344493,14.715572055329956,14.472020164064611,13.289035739611881,11.029881090583721,11.81969820194658,12.308791057384859,10.835763983677007,9.9115139879179,12.324704233404368,12.366902434992268,12.064760417357402,10.073013212144744,12.261079632609968,8.310031883859185,13.774032432343517,12.099965206414428,13.084572885282187,14.236587766099877,12.959161218783018,13.607613631526226,11.054304046939428,10.895370547193917,10.765329149291293,9.73398093823218,11.234104220338379,11.762204299572025,11.423472016567464,11.160219594944842,13.236324393030191,11.908856820866305,12.612570001801606,12.465442054386669,9.794401588351572,12.406272054162905,15.846483907826773,12.462029089840879,14.563690776653798,11.835358448263293,11.603082249755388,10.99225367236933,11.179190473620373,12.121268304817917,11.442166012268812,13.056298075595565,11.572783620049323,12.372716150348717,10.93702694542691,13.786694143976547,9.592349717931516,13.62412107635446,6.737468693722677,7.38839502871796,11.801083476585207,14.285367892370838,11.75921323098178,12.21473909173782,13.402877570882836,13.375648947348845,12.650045428489316,12.164932813335932,10.631628577360596,11.385741755538547,13.039710337881553,13.75550405770018,13.92418871495635,11.524361717556806,12.380881321306038,12.73844088341439,12.319458969762351,8.619395369172704,12.414436236567074,11.059321033860478,13.647385670427665,12.312951827671736,12.526505553637563,11.821645748094351,13.681789672457358,12.112676257212772,10.755535939600374,11.924761168792573,12.869408541615794,15.44807776435806,13.884270688275894,13.367333626018548,11.651181349260762,13.990331442922237,11.888703279063321,9.931359152248124,13.587237975550508,12.534464135413034,12.14186263079526

